inventory_id,product_id,warehouse_region_id,stock_quantity,reorder_threshold,last_stocked_at
1,1,12,462,59,2026-01-06 21:33:01
2,1,15,418,52,2025-04-04 22:12:14
3,1,10,100,112,2025-04-26 04:41:37
4,1,3,646,23,2025-06-26 10:55:21
5,2,15,268,45,2025-10-04 16:52:17
6,2,10,618,108,2025-11-06 03:04:20
7,2,1,100,83,2025-01-15 15:54:23
8,3,1,40,80,2025-03-10 12:33:05
9,3,5,60,101,2025-03-04 23:49:09
10,3,15,99,26,2025-03-10 09:03:31
11,3,12,872,120,2026-01-09 19:47:37
12,4,1,603,101,2025-04-30 10:25:06
13,4,3,825,80,2025-12-17 08:36:16
14,4,5,79,21,2025-02-19 16:47:42
15,5,12,422,96,2025-02-24 09:13:20
16,5,15,6,38,2025-08-08 05:07:20
17,5,10,157,55,2026-03-16 07:12:50
18,6,10,111,21,2025-06-26 14:32:44
19,6,7,519,16,2025-06-05 09:06:34
20,6,5,238,117,2025-10-12 03:28:47
21,6,12,750,83,2025-02-09 02:27:55
22,7,12,366,89,2025-07-23 09:54:04
23,7,7,42,77,2025-03-25 21:27:05
24,7,5,789,54,2025-12-17 01:54:53
25,8,15,272,102,2025-01-01 20:40:09
26,8,3,24,90,2025-10-21 17:07:11
27,9,1,95,99,2025-09-14 16:29:16
28,9,15,634,53,2025-07-09 13:36:51
29,10,7,243,62,2025-01-27 18:12:56
30,10,1,527,117,2025-07-31 08:28:38
31,10,5,209,18,2025-05-29 12:45:21
32,10,10,680,88,2025-08-04 02:08:39
33,11,1,799,112,2025-12-03 09:51:08
34,11,12,323,77,2025-10-20 12:20:03
35,11,15,730,119,2026-03-26 06:01:26
36,12,12,811,24,2025-05-01 10:03:55
37,12,3,653,30,2025-03-04 10:47:41
38,12,7,830,91,2026-03-29 07:55:00
39,13,12,889,67,2025-07-11 14:19:13
40,13,5,550,47,2025-10-16 04:24:35
41,14,7,341,88,2025-06-30 21:13:47
42,14,15,579,118,2026-02-24 20:06:27
43,14,3,226,94,2025-08-12 11:28:37
44,15,1,612,29,2025-04-10 03:13:07
45,15,12,815,76,2025-05-10 03:14:07
46,15,7,468,113,2026-03-03 05:06:26
47,15,3,247,63,2025-04-12 17:43:43
48,16,5,852,65,2025-01-11 23:37:35
49,16,15,872,68,2025-11-21 06:51:00
50,17,1,645,88,2025-11-30 21:46:14
51,17,12,536,64,2026-03-22 12:51:18
52,18,12,518,99,2025-07-22 00:08:06
53,18,1,392,97,2025-11-26 22:02:50
54,18,5,117,24,2025-09-02 21:57:48
55,19,1,409,51,2025-10-30 05:10:57
56,19,15,474,17,2025-01-19 17:17:39
57,19,7,53,111,2025-05-27 17:03:00
58,20,12,869,74,2025-06-16 17:07:10
59,20,15,893,18,2025-08-10 17:14:08
60,21,12,638,67,2026-01-31 20:45:59
61,21,5,134,110,2025-03-04 18:15:36
62,22,5,831,37,2025-09-12 08:43:39
63,22,3,126,114,2025-01-13 12:59:42
64,22,15,448,78,2025-06-21 11:38:27
65,22,7,688,93,2025-07-15 10:10:37
66,23,15,505,55,2025-09-11 21:22:58
67,23,3,351,43,2026-01-17 14:11:04
68,23,12,159,58,2025-12-26 18:23:42
69,24,10,133,97,2025-06-03 07:13:46
70,24,12,256,66,2025-06-03 06:48:44
71,24,1,712,46,2026-01-03 22:44:49
72,25,3,446,94,2025-02-01 05:43:51
73,25,10,372,75,2025-02-12 19:47:36
74,25,1,207,21,2025-05-12 01:56:17
75,26,15,555,43,2025-06-18 18:07:59
76,26,12,882,93,2025-03-19 13:59:21
77,26,5,557,116,2025-10-21 14:11:26
78,26,10,762,115,2025-11-28 01:26:45
79,27,12,874,108,2026-02-26 18:49:34
80,27,3,139,51,2025-04-12 19:28:36
81,28,12,34,16,2026-02-18 10:43:46
82,28,7,304,74,2025-11-03 13:09:00
83,28,3,582,102,2025-05-25 09:41:14
84,28,15,468,79,2026-01-31 10:56:49
85,29,1,698,120,2025-03-20 06:15:53
86,29,5,666,43,2025-01-13 04:39:28
87,29,10,640,98,2025-01-02 03:26:00
88,29,15,195,83,2025-10-10 17:57:46
89,30,1,183,61,2025-10-30 10:22:48
90,30,5,605,119,2025-12-05 21:29:49
91,31,5,233,36,2025-07-04 14:51:50
92,31,7,821,38,2025-06-15 04:27:08
93,31,12,855,116,2025-05-04 20:50:46
94,31,10,640,83,2025-12-15 07:33:28
95,32,5,653,105,2025-11-25 06:55:55
96,32,3,434,94,2025-12-25 20:24:25
97,32,10,3,41,2025-11-12 11:16:19
98,33,3,373,45,2025-11-11 10:40:11
99,33,12,256,49,2025-02-08 19:28:55
100,34,5,856,69,2025-09-22 13:31:29
101,34,7,111,46,2025-11-15 17:58:54
102,34,12,126,45,2025-11-22 12:44:28
103,34,3,317,53,2025-01-09 17:29:19
104,35,1,569,99,2025-03-16 14:10:40
105,35,7,627,41,2025-01-25 11:58:09
106,35,3,708,99,2025-03-17 09:24:57
107,36,5,804,30,2025-03-09 08:40:11
108,36,3,367,62,2026-02-16 07:08:12
109,37,3,70,66,2025-10-13 01:16:25
110,37,15,317,37,2025-10-03 04:08:11
111,37,12,746,76,2025-06-05 23:25:35
112,37,1,270,85,2025-09-27 19:36:25
113,38,1,106,32,2025-03-27 21:45:29
114,38,3,403,17,2025-12-30 16:24:54
115,38,5,446,103,2025-01-09 14:57:15
116,39,1,898,114,2025-07-13 21:32:29
117,39,5,95,56,2025-09-01 01:12:58
118,39,15,264,58,2026-03-01 03:22:04
119,40,10,207,120,2025-07-20 13:16:03
120,40,12,860,113,2025-09-24 03:06:31
121,40,5,589,44,2026-03-11 12:54:27
122,40,7,774,116,2025-01-15 21:42:22
123,41,5,405,30,2026-03-10 19:04:45
124,41,15,887,62,2025-03-25 22:27:56
125,41,7,385,52,2026-01-16 02:51:20
126,41,1,681,28,2025-05-14 17:13:06
127,42,10,804,18,2026-02-05 05:08:27
128,42,7,545,95,2025-03-18 20:45:56
129,43,12,192,62,2026-01-15 05:45:18
130,43,1,506,67,2025-11-12 06:14:28
131,43,15,254,50,2025-09-27 18:16:58
132,43,5,427,15,2025-02-14 14:07:30
133,44,3,151,55,2025-02-21 03:08:57
134,44,12,98,109,2025-12-09 02:15:50
135,44,7,126,96,2025-08-30 12:28:31
136,45,3,206,74,2025-02-21 14:38:03
137,45,5,499,87,2025-08-09 11:13:06
138,45,1,780,75,2025-11-07 17:28:15
139,45,7,121,116,2025-11-12 00:25:34
140,46,10,710,36,2026-02-12 06:03:35
141,46,5,739,113,2025-11-21 05:54:13
142,46,3,374,108,2025-07-13 11:14:50
143,46,7,299,48,2026-02-15 11:28:09
144,47,12,619,75,2025-07-02 05:48:42
145,47,7,875,59,2026-03-01 06:12:50
146,47,15,800,100,2026-02-11 07:20:00
147,48,15,280,17,2026-03-29 23:36:30
148,48,5,706,25,2025-01-19 20:31:36
149,48,7,120,55,2025-03-24 10:13:35
150,48,12,566,64,2025-01-28 13:55:06
151,49,10,186,21,2025-05-20 02:20:37
152,49,12,510,86,2025-10-15 20:34:21
153,49,7,336,75,2025-11-20 00:50:50
154,50,1,661,23,2025-11-23 11:34:41
155,50,3,706,44,2026-02-03 08:07:18
156,50,5,360,15,2025-01-14 02:14:46
157,50,12,723,85,2025-07-16 13:11:43
158,51,1,703,22,2025-11-28 09:23:43
159,51,3,884,37,2026-01-14 13:16:56
160,51,10,808,44,2025-09-06 14:03:25
161,51,15,511,35,2025-01-12 11:27:17
162,52,3,149,52,2025-02-12 16:01:29
163,52,15,755,73,2025-10-01 03:31:44
164,52,12,218,64,2026-01-03 18:13:52
165,53,10,795,91,2026-02-17 15:10:24
166,53,5,872,93,2025-09-03 17:01:18
167,54,3,351,87,2025-12-03 18:36:34
168,54,1,243,88,2025-07-17 17:10:51
169,54,5,68,65,2025-05-01 17:44:13
170,54,15,153,47,2025-09-23 18:45:42
171,55,7,378,114,2025-09-02 15:35:10
172,55,12,61,80,2025-11-16 22:38:07
173,55,5,372,64,2025-05-03 10:28:01
174,56,10,736,24,2026-02-15 14:06:20
175,56,3,347,65,2025-05-07 23:09:38
176,56,1,472,76,2025-06-27 01:31:44
177,56,5,355,71,2025-05-04 13:26:24
178,57,3,75,89,2025-05-24 21:52:13
179,57,5,766,58,2025-09-09 17:50:11
180,58,3,767,120,2025-11-28 00:11:16
181,58,7,661,59,2025-04-06 06:55:59
182,59,7,431,59,2026-02-28 18:37:48
183,59,1,71,71,2025-08-06 01:48:07
184,59,5,843,86,2025-05-24 04:02:19
185,60,1,71,21,2025-03-01 12:42:11
186,60,10,101,110,2025-01-17 13:52:06
187,60,15,624,52,2026-03-23 04:01:47
188,60,7,424,113,2025-03-01 18:23:31
189,61,1,577,96,2025-03-21 03:30:59
190,61,15,60,62,2025-10-22 15:34:30
191,61,12,238,69,2025-04-24 20:18:21
192,62,15,437,88,2026-03-09 07:33:30
193,62,3,720,35,2026-02-28 04:20:11
194,62,10,659,98,2025-06-03 07:47:58
195,63,12,355,70,2025-11-28 11:08:14
196,63,1,569,63,2025-01-25 10:47:25
197,63,15,244,79,2025-04-20 06:52:28
198,64,1,431,31,2025-11-23 22:42:48
199,64,7,634,65,2025-07-23 23:33:18
200,64,5,841,110,2026-02-21 02:29:56
201,65,1,425,109,2025-12-25 14:41:15
202,65,12,168,68,2025-12-12 10:52:33
203,65,7,91,107,2025-02-06 19:36:31
204,65,3,422,39,2025-04-10 02:30:37
205,66,1,582,70,2025-09-06 21:51:58
206,66,12,27,92,2025-03-06 00:33:08
207,66,7,326,19,2025-06-16 13:28:46
208,66,10,586,114,2025-02-11 05:17:56
209,67,12,165,58,2026-01-20 02:08:26
210,67,15,763,57,2026-01-04 11:41:08
211,67,7,114,17,2025-01-26 09:29:59
212,67,1,508,110,2025-05-02 18:47:58
213,68,10,461,20,2026-02-19 23:55:42
214,68,1,693,59,2025-03-10 11:31:46
215,69,7,47,66,2025-06-13 10:32:22
216,69,1,225,80,2025-10-09 15:08:53
217,69,12,436,18,2025-06-17 07:23:55
218,70,10,274,61,2025-05-26 17:18:33
219,70,12,146,82,2025-10-08 04:45:20
